"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1789952333008240666","Mon May 13 09:34:26 +0000 2024","0","Benarkah David Beckham Punya Situs Judi Online untuk Bantu Masyarakat Indonesia? Apakah ada Pertandingan Ulang Indonesia VS Uzbekistan? Yuk sama-sama kita cek kebenaran dan hoax lainnya di Podcast #CEKFAKTA bersama @TurnBackHoax https://t.co/IVka1z0TnJ #PodcastIndonesia","1789952333008240666","","","in","Jakarta, Indonesia","0","0","0","https://twitter.com/beritaKBR/status/1789952333008240666","124390203","beritaKBR"
"1789950465255342535","Mon May 13 09:27:01 +0000 2024","1","TANGGAPAN COUCH JUSTIN INDONESIA VS UZBEKISTAN ! SEMUA ANCUR ? #coachjustin #surya #jegel #eca #talkpod https://t.co/fZc0ubAIwi","1789950465255342535","https://pbs.twimg.com/ext_tw_video_thumb/1789949596468445184/pu/img/PO3Tt21spu_CKFfo.jpg","","in","indonesia","0","0","0","https://twitter.com/talkpod99/status/1789950465255342535","1775799538974085120","talkpod99"
"1789852985633202280","Mon May 13 02:59:40 +0000 2024","1","Nobar semi final Piala Asia U23 antara Timnas Indonesia U23 vs Uzbekistan U23 di Polsek Wasior Polres Teluk Wondama https://t.co/bMrNOVaGP7","1789852985633202280","https://pbs.twimg.com/media/GNbUrNTaoAA6yjQ.jpg","","in","","0","0","0","https://twitter.com/PolresTW/status/1789852985633202280","1468109313977683978","PolresTW"
"1789599326844723382","Sun May 12 11:58:04 +0000 2024","0","@HimekoLaoshi Loh Ibun tiba-tiba jadi wasit. /. Harusnya kemaren Ibun jadi wasit tuh pas Indonesia vs Uzbekistan. ","1789626092845940743","","HimekoLaoshi","in","Jian’s Duizhang 𓅩","0","1","0","https://twitter.com/eczipse/status/1789626092845940743","1761413916255797248","eczipse"
"1789623633683566600","Sun May 12 11:48:22 +0000 2024","0","1. Kecewa Laga Timnas Indonesia vs Uzbekistan di Piala Asia U23 Dipimpin Wasit Kontroversial https://t.co/NIdYMNogRc 2. BEM Unsoed: UKT Mahasiswa Naik dari Rp 9 Juta jadi Rp 52 Juta https://t.co/tuUf0JTHH7 https://t.co/O40hFdABCU","1789623649017971172","https://pbs.twimg.com/media/GNYFN6UaIAAgymk.jpg","bemfkh_ugm","in","Yogyakarta, Indonesia","0","1","0","https://twitter.com/bemfkh_ugm/status/1789623649017971172","1359519449880010761","bemfkh_ugm"
"1789603418270781708","Sun May 12 10:41:37 +0000 2024","0","@goodponsel Min yg tebak skor Indonesia vs Uzbekistan kemarin udh diumumkan belum gak sih?","1789606853032505789","","goodponsel","in","Indonesia - Emirates stadium","0","0","0","https://twitter.com/naufalfauzan29/status/1789606853032505789","878212741","naufalfauzan29"
"1789516199552057681","Sun May 12 04:41:24 +0000 2024","0","KELIRU CR7 Katakan Ada Kecurangan Dalam Pertandingan Indonesia-Uzbekistan #CR7 #IndonesiavsUzbekistan #pialaasiau23 #cekfakta #cekfaktatempo https://t.co/F4JgxepLVv","1789516199552057681","","","in","Jakarta, Indonesia","0","0","0","https://twitter.com/tempocekfakta/status/1789516199552057681","1071987848054661120","tempocekfakta"
"1789514224584258031","Sun May 12 04:33:33 +0000 2024","1","KELIRU Video FIFA dan AFC Gelar Pertandingan Ulang Indonesia-Uzbekistan Karena Kecurangan Wasit #pialaasiau23 #FIFA #AFC #IndonesiavsUzbekistan #cekfakta #cekfaktatempo https://t.co/jU96uGAZM1","1789514224584258031","","","in","Jakarta, Indonesia","0","0","0","https://twitter.com/tempocekfakta/status/1789514224584258031","1071987848054661120","tempocekfakta"
"1789244847871914349","Sat May 11 10:43:08 +0000 2024","0","wasit Indonesia vs Uzbekistan itu fair","1789244847871914349","","","in","jogja","0","2","0","https://twitter.com/dika_postmann/status/1789244847871914349","1139973152040050689","dika_postmann"
"1788914645895725070","Fri May 10 12:51:02 +0000 2024","28","Jadwal Piala Asia U-23 2024: Irak vs Timnas Indonesia Jepang vs Uzbekistan https://t.co/d3OAn15Ge8","1788914645895725070","","","in","","0","20","4","https://twitter.com/VIVAcoid/status/1788914645895725070","41730943","VIVAcoid"
